@<127.0.0.1:10201>=[0,VL]#1%
@<127.0.0.1:83002>=[13,CF]#252%
@<127.0.0.1:83003>=[13,CF]#253%
@<127.0.0.1:84000>=[14,CL]#254%
@<127.0.0.1:84001>=[14,CF]#255%
@<127.0.0.1:84002>=[14,CF]#256%
@<127.0.0.1:84003>=[14,CF]#257%
@<127.0.0.1:85000>=[15,CL]#258%
@<127.0.0.1:85001>=[15,CF]#259%
@<127.0.0.1:85002>=[15,CF]#260%
@<127.0.0.1:85003>=[15,CF]#261%
@<127.0.0.1:86000>=[16,CL]#262%
@<127.0.0.1:86001>=[16,CF]#263%
@<127.0.0.1:86002>=[16,CF]#264%
@<127.0.0.1:86003>=[16,CF]#265%
@<127.0.0.1:87000>=[17,CL]#266%
@<127.0.0.1:87001>=[17,CF]#267%
@<127.0.0.1:87002>=[17,CF]#268%
@<127.0.0.1:87003>=[17,CF]#269%
@<127.0.0.1:88000>=[18,CL]#270%
@<127.0.0.1:88001>=[18,CF]#271%
@<127.0.0.1:88002>=[18,CF]#272%
@<127.0.0.1:88003>=[18,CF]#273%
@<127.0.0.1:89000>=[19,CL]#274%
@<127.0.0.1:89001>=[19,CF]#275%
@<127.0.0.1:89002>=[19,CF]#276%
@<127.0.0.1:89003>=[19,CF]#277%
@<127.0.0.1:90000>=[20,CL]#278%
@<127.0.0.1:90001>=[20,CF]#279%
@<127.0.0.1:90002>=[20,CF]#280%
@<127.0.0.1:90003>=[20,CF]#281%
@<127.0.0.1:91000>=[21,CL]#282%
@<127.0.0.1:91001>=[21,CF]#283%
@<127.0.0.1:91002>=[21,CF]#284%
@<127.0.0.1:91003>=[21,CF]#285%
@<127.0.0.1:92000>=[22,CL]#286%
@<127.0.0.1:92001>=[22,CF]#287%
@<127.0.0.1:92002>=[22,CF]#288%
@<127.0.0.1:92003>=[22,CF]#289%
@<127.0.0.1:93000>=[23,CL]#290%
@<127.0.0.1:93001>=[23,CF]#291%
@<127.0.0.1:93002>=[23,CF]#292%
@<127.0.0.1:93003>=[23,CF]#293%
@<127.0.0.1:94000>=[24,CL]#294%
@<127.0.0.1:94001>=[24,CF]#295%
@<127.0.0.1:94002>=[24,CF]#296%
@<127.0.0.1:94003>=[24,CF]#297%
@<127.0.0.1:95000>=[25,CL]#298%
@<127.0.0.1:95001>=[25,CF]#299%
@<127.0.0.1:95002>=[25,CF]#300%
@<127.0.0.1:95003>=[25,CF]#301%
@<127.0.0.1:96000>=[26,CL]#302%
@<127.0.0.1:96001>=[26,CF]#303%
@<127.0.0.1:96002>=[26,CF]#304%
@<127.0.0.1:96003>=[26,CF]#305%
@<127.0.0.1:97000>=[27,CL]#306%
@<127.0.0.1:97001>=[27,CF]#307%
@<127.0.0.1:97002>=[27,CF]#308%
@<127.0.0.1:97003>=[27,CF]#309%
@<127.0.0.1:98000>=[28,CL]#310%
@<127.0.0.1:98001>=[28,CF]#311%
@<127.0.0.1:98002>=[28,CF]#312%
@<127.0.0.1:98003>=[28,CF]#313%
@<127.0.0.1:99000>=[29,CL]#314%
@<127.0.0.1:99001>=[29,CF]#315%
@<127.0.0.1:99002>=[29,CF]#316%
@<127.0.0.1:99003>=[29,CF]#317%
@<127.0.0.1:50000>=[30,CL]#318%
@<127.0.0.1:50001>=[30,CF]#319%
@<127.0.0.1:50002>=[30,CF]#320%
@<127.0.0.1:50003>=[30,CF]#321%
@<127.0.0.1:51000>=[31,CL]#322%
@<127.0.0.1:51001>=[31,CF]#323%
@<127.0.0.1:51002>=[31,CF]#324%
@<127.0.0.1:51003>=[31,CF]#325%
@<127.0.0.1:52000>=[32,CL]#326%
@<127.0.0.1:52001>=[32,CF]#327%
@<127.0.0.1:52002>=[32,CF]#328%
@<127.0.0.1:52003>=[32,CF]#329%
@<127.0.0.1:53000>=[33,CL]#330%
@<127.0.0.1:53001>=[33,CF]#331%
@<127.0.0.1:53002>=[33,CF]#332%
@<127.0.0.1:53003>=[33,CF]#333%
@<127.0.0.1:54000>=[34,CL]#334%
@<127.0.0.1:54001>=[34,CF]#335%
@<127.0.0.1:54002>=[34,CF]#336%
@<127.0.0.1:54003>=[34,CF]#337%
@<127.0.0.1:55000>=[35,CL]#338%
@<127.0.0.1:55001>=[35,CF]#339%
@<127.0.0.1:55002>=[35,CF]#340%
@<127.0.0.1:55003>=[35,CF]#341%
@<127.0.0.1:56000>=[36,CL]#342%
@<127.0.0.1:56001>=[36,CF]#343%
@<127.0.0.1:56002>=[36,CF]#344%
@<127.0.0.1:56003>=[36,CF]#345%
@<127.0.0.1:57000>=[37,CL]#346%
@<127.0.0.1:57001>=[37,CF]#347%
@<127.0.0.1:57002>=[37,CF]#348%
@<127.0.0.1:57003>=[37,CF]#349%
@<127.0.0.1:58000>=[38,CL]#350%
@<127.0.0.1:58001>=[38,CF]#351%
@<127.0.0.1:58002>=[38,CF]#352%
@<127.0.0.1:58003>=[38,CF]#353%
@<127.0.0.1:59000>=[39,CL]#354%
@<127.0.0.1:59001>=[39,CF]#355%
@<127.0.0.1:59002>=[39,CF]#356%
@<127.0.0.1:59003>=[39,CF]#357%
@<127.0.0.1:60000>=[40,CL]#358%
@<127.0.0.1:60001>=[40,CF]#359%
@<127.0.0.1:60002>=[40,CF]#360%
@<127.0.0.1:60003>=[40,CF]#361%
@<127.0.0.1:61000>=[41,CL]#362%
@<127.0.0.1:61001>=[41,CF]#363%
@<127.0.0.1:61002>=[41,CF]#364%
@<127.0.0.1:61003>=[41,CF]#365%
@<127.0.0.1:62000>=[42,CL]#366%
@<127.0.0.1:62001>=[42,CF]#367%
@<127.0.0.1:62002>=[42,CF]#368%
@<127.0.0.1:62003>=[42,CF]#369%
@<127.0.0.1:63000>=[43,CL]#370%
@<127.0.0.1:63001>=[43,CF]#371%
@<127.0.0.1:63002>=[43,CF]#372%
@<127.0.0.1:63003>=[43,CF]#373%
@<127.0.0.1:64000>=[44,CL]#374%
@<127.0.0.1:64001>=[44,CF]#375%
@<127.0.0.1:64002>=[44,CF]#376%
@<127.0.0.1:64003>=[44,CF]#377%
@<127.0.0.1:65000>=[45,CL]#378%
@<127.0.0.1:65001>=[45,CF]#379%
@<127.0.0.1:65002>=[45,CF]#380%
@<127.0.0.1:65003>=[45,CF]#381%
@<127.0.0.1:66000>=[46,CL]#382%
@<127.0.0.1:66001>=[46,CF]#383%
@<127.0.0.1:66002>=[46,CF]#384%
@<127.0.0.1:66003>=[46,CF]#385%
@<127.0.0.1:67000>=[47,CL]#386%
@<127.0.0.1:67001>=[47,CF]#387%
@<127.0.0.1:67002>=[47,CF]#388%
@<127.0.0.1:67003>=[47,CF]#389%
@<127.0.0.1:68000>=[48,CL]#390%
@<127.0.0.1:68001>=[48,CF]#391%
@<127.0.0.1:68002>=[48,CF]#392%
@<127.0.0.1:68003>=[48,CF]#393%
@<127.0.0.1:69000>=[49,CL]#394%
@<127.0.0.1:69001>=[49,CF]#395%
@<127.0.0.1:69002>=[49,CF]#396%
@<127.0.0.1:69003>=[49,CF]#397%
@<127.0.0.1:70000>=[50,CL]#398%
@<127.0.0.1:70001>=[50,CF]#399%
@<127.0.0.1:70002>=[50,CF]#400%
@<127.0.0.1:70003>=[50,CF]#401%
@<127.0.0.1:71000>=[51,CL]#402%
@<127.0.0.1:71001>=[51,CF]#403%
@<127.0.0.1:71002>=[51,CF]#404%
@<127.0.0.1:71003>=[51,CF]#405%
@<127.0.0.1:72000>=[52,CL]#406%
@<127.0.0.1:72001>=[52,CF]#407%
@<127.0.0.1:72002>=[52,CF]#408%
@<127.0.0.1:72003>=[52,CF]#409%
@<127.0.0.1:73000>=[53,CL]#410%
@<127.0.0.1:73001>=[53,CF]#411%
@<127.0.0.1:73002>=[53,CF]#412%
@<127.0.0.1:73003>=[53,CF]#413%
@<127.0.0.1:74000>=[54,CL]#414%
@<127.0.0.1:74001>=[54,CF]#415%
@<127.0.0.1:74002>=[54,CF]#416%
@<127.0.0.1:74003>=[54,CF]#417%
@<127.0.0.1:75000>=[55,CL]#418%
@<127.0.0.1:75001>=[55,CF]#419%
@<127.0.0.1:75002>=[55,CF]#420%
@<127.0.0.1:75003>=[55,CF]#421%
@<127.0.0.1:76000>=[56,CL]#422%
@<127.0.0.1:76001>=[56,CF]#423%
@<127.0.0.1:76002>=[56,CF]#424%
@<127.0.0.1:76003>=[56,CF]#425%
@<127.0.0.1:77000>=[57,CL]#426%
@<127.0.0.1:77001>=[57,CF]#427%
@<127.0.0.1:77002>=[57,CF]#428%
@<127.0.0.1:77003>=[57,CF]#429%
@<127.0.0.1:78000>=[58,CL]#430%
@<127.0.0.1:78001>=[58,CF]#431%
@<127.0.0.1:78002>=[58,CF]#432%
@<127.0.0.1:78003>=[58,CF]#433%
@<127.0.0.1:79000>=[59,CL]#434%
@<127.0.0.1:79001>=[59,CF]#435%
@<127.0.0.1:79002>=[59,CF]#436%
@<127.0.0.1:79003>=[59,CF]#437%
@<127.0.0.1:80000>=[60,CL]#438%
@<127.0.0.1:80001>=[60,CF]#439%
@<127.0.0.1:80002>=[60,CF]#440%
@<127.0.0.1:80003>=[60,CF]#441%
@<127.0.0.1:81000>=[11,CL]#442%
@<127.0.0.1:81001>=[11,CF]#443%
@<127.0.0.1:81002>=[11,CF]#444%
@<127.0.0.1:81003>=[11,CF]#445%
@<127.0.0.1:82000>=[12,CL]#446%
@<127.0.0.1:82001>=[12,CF]#447%
@<127.0.0.1:82002>=[12,CF]#448%
@<127.0.0.1:82003>=[12,CF]#449%
@<127.0.0.1:83000>=[13,CL]#450%
@<127.0.0.1:83001>=[13,CF]#451%
@<127.0.0.1:83002>=[13,CF]#452%
@<127.0.0.1:83003>=[13,CF]#453%
@<127.0.0.1:84000>=[14,CL]#454%
@<127.0.0.1:84001>=[14,CF]#455%
@<127.0.0.1:84002>=[14,CF]#456%
@<127.0.0.1:84003>=[14,CF]#457%
@<127.0.0.1:85000>=[15,CL]#458%
@<127.0.0.1:85001>=[15,CF]#459%
@<127.0.0.1:85002>=[15,CF]#460%
@<127.0.0.1:85003>=[15,CF]#461%
@<127.0.0.1:86000>=[16,CL]#462%
@<127.0.0.1:86001>=[16,CF]#463%
@<127.0.0.1:86002>=[16,CF]#464%
@<127.0.0.1:86003>=[16,CF]#465%
@<127.0.0.1:87000>=[17,CL]#466%
@<127.0.0.1:87001>=[17,CF]#467%
@<127.0.0.1:87002>=[17,CF]#468%
@<127.0.0.1:87003>=[17,CF]#469%
@<127.0.0.1:88000>=[18,CL]#470%
@<127.0.0.1:88001>=[18,CF]#471%
@<127.0.0.1:88002>=[18,CF]#472%
@<127.0.0.1:88003>=[18,CF]#473%
@<127.0.0.1:89000>=[19,CL]#474%
@<127.0.0.1:89001>=[19,CF]#475%
@<127.0.0.1:89002>=[19,CF]#476%
@<127.0.0.1:89003>=[19,CF]#477%
@<127.0.0.1:90000>=[20,CL]#478%
@<127.0.0.1:90001>=[20,CF]#479%
@<127.0.0.1:90002>=[20,CF]#480%
@<127.0.0.1:90003>=[20,CF]#481%
@<127.0.0.1:91000>=[21,CL]#482%
@<127.0.0.1:91001>=[21,CF]#483%
@<127.0.0.1:91002>=[21,CF]#484%
@<127.0.0.1:91003>=[21,CF]#485%
@<127.0.0.1:92000>=[22,CL]#486%
@<127.0.0.1:92001>=[22,CF]#487%
@<127.0.0.1:92002>=[22,CF]#488%
@<127.0.0.1:92003>=[22,CF]#489%
@<127.0.0.1:93000>=[23,CL]#490%
@<127.0.0.1:93001>=[23,CF]#491%
@<127.0.0.1:93002>=[23,CF]#492%
@<127.0.0.1:93003>=[23,CF]#493%
@<127.0.0.1:94000>=[24,CL]#494%
@<127.0.0.1:94001>=[24,CF]#495%
@<127.0.0.1:94002>=[24,CF]#496%
@<127.0.0.1:94003>=[24,CF]#497%
@<127.0.0.1:95000>=[25,CL]#498%
@<127.0.0.1:95001>=[25,CF]#499%
@<127.0.0.1:95002>=[25,CF]#500%
@<127.0.0.1:95003>=[25,CF]#501%
@<127.0.0.1:96000>=[26,CL]#502%
@<127.0.0.1:96001>=[26,CF]#503%
@<127.0.0.1:96002>=[26,CF]#504%
@<127.0.0.1:96003>=[26,CF]#505%
@<127.0.0.1:97000>=[27,CL]#506%
@<127.0.0.1:97001>=[27,CF]#507%
@<127.0.0.1:97002>=[27,CF]#508%
@<127.0.0.1:97003>=[27,CF]#509%
@<127.0.0.1:98000>=[28,CL]#510%
@<127.0.0.1:98001>=[28,CF]#511%
@<127.0.0.1:98002>=[28,CF]#512%
@<127.0.0.1:98003>=[28,CF]#513%
@<127.0.0.1:99000>=[29,CL]#514%
@<127.0.0.1:99001>=[29,CF]#515%
@<127.0.0.1:99002>=[29,CF]#516%
@<127.0.0.1:99003>=[29,CF]#517%
@<127.0.0.1:50000>=[30,CL]#518%
@<127.0.0.1:50001>=[30,CF]#519%
@<127.0.0.1:50002>=[30,CF]#520%
@<127.0.0.1:50003>=[30,CF]#521%
@<127.0.0.1:51000>=[31,CL]#522%
@<127.0.0.1:51001>=[31,CF]#523%
@<127.0.0.1:51002>=[31,CF]#524%
@<127.0.0.1:51003>=[31,CF]#525%
@<127.0.0.1:52000>=[32,CL]#526%
@<127.0.0.1:52001>=[32,CF]#527%
@<127.0.0.1:52002>=[32,CF]#528%
@<127.0.0.1:52003>=[32,CF]#529%
@<127.0.0.1:53000>=[33,CL]#530%
@<127.0.0.1:53001>=[33,CF]#531%
@<127.0.0.1:53002>=[33,CF]#532%
@<127.0.0.1:53003>=[33,CF]#533%
@<127.0.0.1:54000>=[34,CL]#534%
@<127.0.0.1:54001>=[34,CF]#535%
@<127.0.0.1:54002>=[34,CF]#536%
@<127.0.0.1:54003>=[34,CF]#537%
@<127.0.0.1:55000>=[35,CL]#538%
@<127.0.0.1:55001>=[35,CF]#539%
@<127.0.0.1:55002>=[35,CF]#540%
@<127.0.0.1:55003>=[35,CF]#541%
@<127.0.0.1:56000>=[36,CL]#542%
@<127.0.0.1:56001>=[36,CF]#543%
@<127.0.0.1:56002>=[36,CF]#544%
@<127.0.0.1:56003>=[36,CF]#545%
@<127.0.0.1:57000>=[37,CL]#546%
@<127.0.0.1:57001>=[37,CF]#547%
@<127.0.0.1:57002>=[37,CF]#548%
@<127.0.0.1:57003>=[37,CF]#549%
@<127.0.0.1:58000>=[38,CL]#550%
@<127.0.0.1:58001>=[38,CF]#551%
@<127.0.0.1:58002>=[38,CF]#552%
@<127.0.0.1:58003>=[38,CF]#553%
@<127.0.0.1:59000>=[39,CL]#554%
@<127.0.0.1:59001>=[39,CF]#555%
@<127.0.0.1:59002>=[39,CF]#556%
@<127.0.0.1:59003>=[39,CF]#557%
@<127.0.0.1:60000>=[40,CL]#558%
@<127.0.0.1:60001>=[40,CF]#559%
@<127.0.0.1:60002>=[40,CF]#560%
@<127.0.0.1:60003>=[40,CF]#561%
@<127.0.0.1:61000>=[41,CL]#562%
@<127.0.0.1:61001>=[41,CF]#563%
@<127.0.0.1:61002>=[41,CF]#564%
@<127.0.0.1:61003>=[41,CF]#565%
@<127.0.0.1:62000>=[42,CL]#566%
@<127.0.0.1:62001>=[42,CF]#567%
@<127.0.0.1:62002>=[42,CF]#568%
@<127.0.0.1:62003>=[42,CF]#569%
@<127.0.0.1:63000>=[43,CL]#570%
@<127.0.0.1:63001>=[43,CF]#571%
@<127.0.0.1:63002>=[43,CF]#572%
@<127.0.0.1:63003>=[43,CF]#573%
@<127.0.0.1:64000>=[44,CL]#574%
@<127.0.0.1:64001>=[44,CF]#575%
@<127.0.0.1:64002>=[44,CF]#576%
@<127.0.0.1:64003>=[44,CF]#577%
@<127.0.0.1:65000>=[45,CL]#578%
@<127.0.0.1:65001>=[45,CF]#579%
@<127.0.0.1:65002>=[45,CF]#580%
@<127.0.0.1:65003>=[45,CF]#581%
@<127.0.0.1:66000>=[46,CL]#582%
@<127.0.0.1:66001>=[46,CF]#583%
@<127.0.0.1:66002>=[46,CF]#584%
@<127.0.0.1:66003>=[46,CF]#585%
@<127.0.0.1:67000>=[47,CL]#586%
@<127.0.0.1:67001>=[47,CF]#587%
@<127.0.0.1:67002>=[47,CF]#588%
@<127.0.0.1:67003>=[47,CF]#589%
@<127.0.0.1:68000>=[48,CL]#590%
@<127.0.0.1:68001>=[48,CF]#591%
@<127.0.0.1:68002>=[48,CF]#592%
@<127.0.0.1:68003>=[48,CF]#593%
@<127.0.0.1:69000>=[49,CL]#594%
@<127.0.0.1:69001>=[49,CF]#595%
@<127.0.0.1:69002>=[49,CF]#596%
@<127.0.0.1:69003>=[49,CF]#597%
@<127.0.0.1:70000>=[50,CL]#598%
@<127.0.0.1:70001>=[50,CF]#599%
@<127.0.0.1:70002>=[50,CF]#600%
@<127.0.0.1:70003>=[50,CF]#601%
@<127.0.0.1:71000>=[51,CL]#602%
@<127.0.0.1:71001>=[51,CF]#603%
@<127.0.0.1:71002>=[51,CF]#604%
@<127.0.0.1:71003>=[51,CF]#605%
@<127.0.0.1:72000>=[52,CL]#606%
@<127.0.0.1:72001>=[52,CF]#607%
@<127.0.0.1:72002>=[52,CF]#608%
@<127.0.0.1:72003>=[52,CF]#609%
@<127.0.0.1:73000>=[53,CL]#610%
@<127.0.0.1:73001>=[53,CF]#611%
@<127.0.0.1:73002>=[53,CF]#612%
@<127.0.0.1:73003>=[53,CF]#613%
@<127.0.0.1:74000>=[54,CL]#614%
@<127.0.0.1:74001>=[54,CF]#615%
@<127.0.0.1:74002>=[54,CF]#616%
@<127.0.0.1:74003>=[54,CF]#617%
@<127.0.0.1:75000>=[55,CL]#618%
@<127.0.0.1:75001>=[55,CF]#619%
@<127.0.0.1:75002>=[55,CF]#620%
@<127.0.0.1:75003>=[55,CF]#621%
@<127.0.0.1:76000>=[56,CL]#622%
@<127.0.0.1:76001>=[56,CF]#623%
@<127.0.0.1:76002>=[56,CF]#624%
@<127.0.0.1:76003>=[56,CF]#625%
@<127.0.0.1:77000>=[57,CL]#626%
@<127.0.0.1:77001>=[57,CF]#627%
@<127.0.0.1:77002>=[57,CF]#628%
@<127.0.0.1:77003>=[57,CF]#629%
@<127.0.0.1:78000>=[58,CL]#630%
@<127.0.0.1:78001>=[58,CF]#631%
@<127.0.0.1:78002>=[58,CF]#632%
@<127.0.0.1:78003>=[58,CF]#633%
@<127.0.0.1:79000>=[59,CL]#634%
@<127.0.0.1:79001>=[59,CF]#635%
@<127.0.0.1:79002>=[59,CF]#636%
@<127.0.0.1:79003>=[59,CF]#637%
@<127.0.0.1:80000>=[60,CL]#638%
@<127.0.0.1:80001>=[60,CF]#639%
@<127.0.0.1:80002>=[60,CF]#640%
@<127.0.0.1:80003>=[60,CF]#641%
@<127.0.0.1:81000>=[11,CL]#642%
@<127.0.0.1:81001>=[11,CF]#643%
@<127.0.0.1:81002>=[11,CF]#644%
@<127.0.0.1:81003>=[11,CF]#645%
@<127.0.0.1:82000>=[12,CL]#646%
@<127.0.0.1:82001>=[12,CF]#647%
@<127.0.0.1:82002>=[12,CF]#648%
@<127.0.0.1:82003>=[12,CF]#649%
@<127.0.0.1:83000>=[13,CL]#650%
@<127.0.0.1:83001>=[13,CF]#651%
@<127.0.0.1:83002>=[13,CF]#652%
@<127.0.0.1:83003>=[13,CF]#653%
@<127.0.0.1:84000>=[14,CL]#654%
@<127.0.0.1:84001>=[14,CF]#655%
@<127.0.0.1:84002>=[14,CF]#656%
@<127.0.0.1:84003>=[14,CF]#657%
@<127.0.0.1:85000>=[15,CL]#658%
@<127.0.0.1:85001>=[15,CF]#659%
@<127.0.0.1:85002>=[15,CF]#660%
@<127.0.0.1:85003>=[15,CF]#661%
@<127.0.0.1:86000>=[16,CL]#662%
@<127.0.0.1:86001>=[16,CF]#663%
@<127.0.0.1:86002>=[16,CF]#664%
@<127.0.0.1:86003>=[16,CF]#665%
@<127.0.0.1:87000>=[17,CL]#666%
@<127.0.0.1:87001>=[17,CF]#667%
@<127.0.0.1:87002>=[17,CF]#668%
@<127.0.0.1:87003>=[17,CF]#669%
@<127.0.0.1:88000>=[18,CL]#670%
@<127.0.0.1:88001>=[18,CF]#671%
@<127.0.0.1:88002>=[18,CF]#672%
@<127.0.0.1:88003>=[18,CF]#673%
@<127.0.0.1:89000>=[19,CL]#674%
@<127.0.0.1:89001>=[19,CF]#675%
@<127.0.0.1:89002>=[19,CF]#676%
@<127.0.0.1:89003>=[19,CF]#677%
@<127.0.0.1:90000>=[20,CL]#678%
@<127.0.0.1:90001>=[20,CF]#679%
@<127.0.0.1:90002>=[20,CF]#680%
@<127.0.0.1:90003>=[20,CF]#681%
@<127.0.0.1:91000>=[21,CL]#682%
@<127.0.0.1:91001>=[21,CF]#683%
@<127.0.0.1:91002>=[21,CF]#684%
@<127.0.0.1:91003>=[21,CF]#685%
@<127.0.0.1:92000>=[22,CL]#686%
@<127.0.0.1:92001>=[22,CF]#687%
@<127.0.0.1:92002>=[22,CF]#688%
@<127.0.0.1:92003>=[22,CF]#689%
@<127.0.0.1:93000>=[23,CL]#690%
@<127.0.0.1:93001>=[23,CF]#691%
@<127.0.0.1:93002>=[23,CF]#692%
@<127.0.0.1:93003>=[23,CF]#693%
@<127.0.0.1:94000>=[24,CL]#694%
@<127.0.0.1:94001>=[24,CF]#695%
@<127.0.0.1:94002>=[24,CF]#696%
@<127.0.0.1:94003>=[24,CF]#697%
@<127.0.0.1:95000>=[25,CL]#698%
@<127.0.0.1:95001>=[25,CF]#699%
@<127.0.0.1:95002>=[25,CF]#700%
@<127.0.0.1:95003>=[25,CF]#701%
@<127.0.0.1:96000>=[26,CL]#702%
@<127.0.0.1:96001>=[26,CF]#703%
@<127.0.0.1:96002>=[26,CF]#704%
@<127.0.0.1:96003>=[26,CF]#705%
@<127.0.0.1:97000>=[27,CL]#706%
@<127.0.0.1:97001>=[27,CF]#707%
@<127.0.0.1:97002>=[27,CF]#708%
@<127.0.0.1:97003>=[27,CF]#709%
@<127.0.0.1:98000>=[28,CL]#710%
@<127.0.0.1:98001>=[28,CF]#711%
@<127.0.0.1:98002>=[28,CF]#712%
@<127.0.0.1:98003>=[28,CF]#713%
@<127.0.0.1:99000>=[29,CL]#714%
@<127.0.0.1:99001>=[29,CF]#715%
@<127.0.0.1:99002>=[29,CF]#716%
@<127.0.0.1:99003>=[29,CF]#717%
@<127.0.0.1:50000>=[30,CL]#718%
@<127.0.0.1:50001>=[30,CF]#719%
@<127.0.0.1:50002>=[30,CF]#720%
@<127.0.0.1:50003>=[30,CF]#721%
@<127.0.0.1:51000>=[31,CL]#722%
@<127.0.0.1:51001>=[31,CF]#723%
@<127.0.0.1:51002>=[31,CF]#724%
@<127.0.0.1:51003>=[31,CF]#725%
@<127.0.0.1:52000>=[32,CL]#726%
@<127.0.0.1:52001>=[32,CF]#727%
@<127.0.0.1:52002>=[32,CF]#728%
@<127.0.0.1:52003>=[32,CF]#729%
@<127.0.0.1:53000>=[33,CL]#730%
@<127.0.0.1:53001>=[33,CF]#731%
@<127.0.0.1:53002>=[33,CF]#732%
@<127.0.0.1:53003>=[33,CF]#733%
@<127.0.0.1:54000>=[34,CL]#734%
@<127.0.0.1:54001>=[34,CF]#735%
@<127.0.0.1:54002>=[34,CF]#736%
@<127.0.0.1:54003>=[34,CF]#737%
@<127.0.0.1:55000>=[35,CL]#738%
@<127.0.0.1:55001>=[35,CF]#739%
@<127.0.0.1:55002>=[35,CF]#740%
@<127.0.0.1:55003>=[35,CF]#741%
@<127.0.0.1:56000>=[36,CL]#742%
@<127.0.0.1:56001>=[36,CF]#743%
@<127.0.0.1:56002>=[36,CF]#744%
@<127.0.0.1:56003>=[36,CF]#745%
@<127.0.0.1:57000>=[37,CL]#746%
@<127.0.0.1:57001>=[37,CF]#747%
@<127.0.0.1:57002>=[37,CF]#748%
@<127.0.0.1:57003>=[37,CF]#749%
@<127.0.0.1:58000>=[38,CL]#750%
@<127.0.0.1:58001>=[38,CF]#751%
@<127.0.0.1:58002>=[38,CF]#752%
@<127.0.0.1:58003>=[38,CF]#753%
@<127.0.0.1:59000>=[39,CL]#754%
@<127.0.0.1:59001>=[39,CF]#755%
@<127.0.0.1:59002>=[39,CF]#756%
@<127.0.0.1:59003>=[39,CF]#757%
@<127.0.0.1:60000>=[40,CL]#758%
@<127.0.0.1:60001>=[40,CF]#759%
@<127.0.0.1:60002>=[40,CF]#760%
@<127.0.0.1:60003>=[40,CF]#761%
@<127.0.0.1:61000>=[41,CL]#762%
@<127.0.0.1:61001>=[41,CF]#763%
@<127.0.0.1:61002>=[41,CF]#764%
@<127.0.0.1:61003>=[41,CF]#765%
@<127.0.0.1:62000>=[42,CL]#766%
@<127.0.0.1:62001>=[42,CF]#767%
@<127.0.0.1:62002>=[42,CF]#768%
@<127.0.0.1:62003>=[42,CF]#769%
@<127.0.0.1:63000>=[43,CL]#770%
@<127.0.0.1:63001>=[43,CF]#771%
@<127.0.0.1:63002>=[43,CF]#772%
@<127.0.0.1:63003>=[43,CF]#773%
@<127.0.0.1:64000>=[44,CL]#774%
@<127.0.0.1:64001>=[44,CF]#775%
@<127.0.0.1:64002>=[44,CF]#776%
@<127.0.0.1:64003>=[44,CF]#777%
@<127.0.0.1:65000>=[45,CL]#778%
@<127.0.0.1:65001>=[45,CF]#779%
@<127.0.0.1:65002>=[45,CF]#780%
@<127.0.0.1:65003>=[45,CF]#781%
@<127.0.0.1:66000>=[46,CL]#782%
@<127.0.0.1:66001>=[46,CF]#783%
@<127.0.0.1:66002>=[46,CF]#784%
@<127.0.0.1:66003>=[46,CF]#785%
@<127.0.0.1:67000>=[47,CL]#786%
@<127.0.0.1:67001>=[47,CF]#787%
@<127.0.0.1:67002>=[47,CF]#788%
@<127.0.0.1:67003>=[47,CF]#789%
@<127.0.0.1:68000>=[48,CL]#790%
@<127.0.0.1:68001>=[48,CF]#791%
@<127.0.0.1:68002>=[48,CF]#792%
@<127.0.0.1:68003>=[48,CF]#793%
@<127.0.0.1:69000>=[49,CL]#794%
@<127.0.0.1:69001>=[49,CF]#795%
@<127.0.0.1:69002>=[49,CF]#796%
@<127.0.0.1:69003>=[49,CF]#797%
@<127.0.0.1:70000>=[50,CL]#798%
@<127.0.0.1:70001>=[50,CF]#799%
@<127.0.0.1:70002>=[50,CF]#800%
@<127.0.0.1:70003>=[50,CF]#801%
@<127.0.0.1:71000>=[51,CL]#802%
@<127.0.0.1:71001>=[51,CF]#803%
@<127.0.0.1:71002>=[51,CF]#804%
@<127.0.0.1:71003>=[51,CF]#805%
@<127.0.0.1:72000>=[52,CL]#806%
@<127.0.0.1:72001>=[52,CF]#807%
@<127.0.0.1:72002>=[52,CF]#808%
@<127.0.0.1:72003>=[52,CF]#809%
@<127.0.0.1:73000>=[53,CL]#810%
@<127.0.0.1:73001>=[53,CF]#811%
@<127.0.0.1:73002>=[53,CF]#812%
@<127.0.0.1:73003>=[53,CF]#813%
@<127.0.0.1:74000>=[54,CL]#814%
@<127.0.0.1:74001>=[54,CF]#815%
@<127.0.0.1:74002>=[54,CF]#816%
@<127.0.0.1:74003>=[54,CF]#817%
@<127.0.0.1:75000>=[55,CL]#818%
@<127.0.0.1:75001>=[55,CF]#819%
@<127.0.0.1:75002>=[55,CF]#820%
@<127.0.0.1:75003>=[55,CF]#821%
@<127.0.0.1:76000>=[56,CL]#822%
@<127.0.0.1:76001>=[56,CF]#823%
@<127.0.0.1:76002>=[56,CF]#824%
@<127.0.0.1:76003>=[56,CF]#825%
@<127.0.0.1:77000>=[57,CL]#826%
@<127.0.0.1:77001>=[57,CF]#827%
@<127.0.0.1:77002>=[57,CF]#828%
@<127.0.0.1:77003>=[57,CF]#829%
@<127.0.0.1:78000>=[58,CL]#830%
@<127.0.0.1:78001>=[58,CF]#831%
@<127.0.0.1:78002>=[58,CF]#832%
@<127.0.0.1:78003>=[58,CF]#833%
